#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=_base.txt _base.in
#
aiohttp==3.6.2            # via -r requirements/_base.in, aiozipkin
aiopg[sa]==1.0.0          # via -r requirements/_base.in
aiozipkin==0.6.0          # via -r requirements/_base.in
async-timeout==3.0.1      # via aiohttp
attrs==19.3.0             # via -r requirements/_base.in, aiohttp, jsonschema, openapi-core
chardet==3.0.4            # via aiohttp
idna==2.8                 # via yarl
isodate==0.6.0            # via openapi-core
jsonschema==3.2.0         # via -r requirements/_base.in, openapi-spec-validator
lazy-object-proxy==1.4.1  # via openapi-core
multidict==4.5.2          # via aiohttp, yarl
openapi-core==0.13.2      # via -r requirements/_base.in
openapi-spec-validator==0.2.7  # via openapi-core
prometheus-client==0.7.1  # via -r requirements/_base.in
psycopg2-binary==2.8.4    # via -r requirements/_base.in, aiopg, sqlalchemy
pyrsistent==0.15.2        # via jsonschema
pyyaml==5.3               # via -r requirements/_base.in, openapi-spec-validator
six==1.12.0               # via isodate, jsonschema, openapi-core, openapi-spec-validator, pyrsistent, tenacity
sqlalchemy[postgresql_psycopg2binary]==1.3.4  # via -r requirements/_base.in, aiopg
strict-rfc3339==0.7       # via openapi-core
tenacity==6.1.0           # via -r requirements/_base.in
trafaret==2.0.2           # via -r requirements/_base.in
ujson==2.0.1              # via -r requirements/_base.in
werkzeug==1.0.0           # via -r requirements/_base.in, openapi-core
yarl==1.3.0               # via aiohttp

# The following packages are considered to be unsafe in a requirements file:
# setuptools
