# Shortcut to install 'services/director-v2' for production
#
# - As ci.txt but w/o tests
#
# Usage:
#   pip install -r requirements/prod.txt
#

# installs base requirements
--requirement _base.txt

# installs this repo's packages
simcore-dask-task-models-library @ ../../packages/dask-task-models-library/
simcore-common-library @ ../../packages/common-library/
simcore-models-library @ ../../packages/models-library
simcore-postgres-database @ ../../packages/postgres-database/
simcore-service-library[fastapi] @ ../../packages/service-library
simcore-settings-library @ ../../packages/settings-library/
simcore-sdk @ ../../packages/simcore-sdk/

# installs current package
simcore-service-director-v2 @ .
